day_of_outbreak,day_of_year,cases,reproduction_number_mean,reproduction_number_lower,reproduction_number_upper,additional_case_prob
32,124,0,1.198756764801858,0.7216951962311265,1.6928689595271513,0.8248595861543735
33,125,1,1.2244018031392343,0.7493841160268044,1.7435285592250853,0.7988916119766853
34,126,0,1.2491161023517197,0.7637856693948066,1.7561234393290726,0.9469769096131341
35,127,0,1.2728350519235812,0.7688953136061183,1.7926383761787148,0.9390495448420363
36,128,0,1.2985954303154734,0.7921411285910248,1.813427123447883,0.9287612141748507
37,129,0,1.3258231773473315,0.8306689220398014,1.8353173399495448,0.9154589409035848
38,130,0,1.3571645790551659,0.8722770860602921,1.868926415224963,0.8987498723072681
39,131,0,1.3822108511051727,0.8825991128744787,1.8826962681631745,0.8779989604388482
40,132,0,1.411127940095535,0.9220714188372992,1.9386099476123642,0.8529379929394547
41,133,0,1.4375973476233193,0.944651508574653,1.9623228580102776,0.8233178043640755
42,134,0,1.4663098694736028,0.9701507750203812,1.989435173382775,0.7891523792804149
43,135,0,1.495242098729372,0.984185242845387,2.0191898085372455,0.7506247482859341
44,136,0,1.5262138460208712,1.0177913227740891,2.0450614347679035,0.7081349358998152
45,137,0,1.5578739294429422,1.065204998831423,2.0558469854679964,0.6622519443076975
46,138,1,1.5919672576503583,1.1049718271021511,2.1023743273086386,0.6137414736731301
47,139,0,1.618774154297803,1.1282621995564421,2.144662750430161,0.9328943112668096
48,140,0,1.6501995860909653,1.1413527016470517,2.1722947859868427,0.9247338629792948
49,141,0,1.67848096157263,1.1599292614100707,2.199738263036732,0.9140987930625513
50,142,0,1.708987982173366,1.2017243095966361,2.2374439863193754,0.9002234957921276
51,143,0,1.7398517130205313,1.2230375539173022,2.267547785105871,0.8825289867848197
52,144,0,1.7708523796825155,1.2686880518369381,2.2855473754884756,0.8605716808983848
53,145,0,1.798891622342963,1.2812865558111537,2.3138723935632037,0.8340158797854299
54,146,0,1.8278999453558455,1.30439753700312,2.341951078636486,0.8027246703232326
55,147,0,1.859112086146017,1.3481733793915882,2.367098878312234,0.7667447850562227
56,148,0,1.8888496676412359,1.3835090779236763,2.3981425426794822,0.7268633412457643
57,149,1,1.918478714403142,1.4290960227549714,2.4386530212705697,0.6830994097914501
58,150,0,1.9450760738047166,1.4475376033548877,2.467086054528365,0.9566151362876493
59,151,0,1.9720779698737725,1.472610461064986,2.485656206987181,0.9503555139895897
60,152,0,1.9973827474411097,1.498951296924247,2.5014201871300514,0.9418945503423184
61,153,0,2.0230496648838368,1.5141559384228975,2.5240133186611406,0.9304610285617608
62,154,0,2.0492714771072738,1.557660053331404,2.5454456199125377,0.9154129776799578
63,155,0,2.073807519841959,1.5699542016410828,2.563289370378501,0.8961236224038646
64,156,0,2.0971397748524354,1.5935927306920692,2.5784175748099742,0.8720726378648781
65,157,0,2.1203654756848027,1.6273995560197614,2.5816590105510975,0.8432645045157289
66,158,0,2.1415135539759946,1.6404138479238475,2.6052524785998115,0.8092254835711649
67,159,0,2.162308547219329,1.655837935390984,2.622672949744048,0.770093427436674
68,160,0,2.1853455300459568,1.6790545154976542,2.632674377127234,0.7262553142107807
69,161,0,2.2055095787346963,1.728128654823391,2.6332131955922167,0.678317478675064
70,162,1,2.226691230674214,1.7315068520160697,2.6441147081274803,0.627197516667131
71,163,1,2.2401605505761206,1.7577405255571108,2.6667806433631602,0.9570596860506225
72,164,0,2.2519782891253346,1.7793586134639188,2.6727240103010934,0.9949489426025614
73,165,0,2.263834495696824,1.8001787981849529,2.6802138441010714,0.9940453792793766
74,166,0,2.272669897303147,1.8052693504305228,2.670107860585162,0.9925151946475602
75,167,0,2.283561016191585,1.8219421107882343,2.6739679161264425,0.9900537132075528
76,168,0,2.293212955846385,1.8303703131745748,2.671321967983083,0.9862381558299791
77,169,0,2.3005421257635543,1.8363895532868573,2.6612580472995604,0.9804958994010926
78,170,0,2.307751012936019,1.8563601756030035,2.665356624617987,0.9720990928674889
79,171,1,2.315432507918612,1.8624988260535376,2.679916865761377,0.9601738271411161
80,172,0,2.3220786729072267,1.8657212446823959,2.6917807914071297,0.9943529398177775
81,173,0,2.3260475275940142,1.8632089601968889,2.6909424590099085,0.9920950462359427
82,174,0,2.3323621424749392,1.8628248406133125,2.6829400659704796,0.9887297617389432
83,175,0,2.3373118365874843,1.8863193515358978,2.684110616093801,0.9836904527716792
84,176,0,2.342462561481287,1.8898730713567242,2.6892936100925993,0.976329785347629
85,177,1,2.347590908739133,1.898592499449362,2.6906519928031027,0.9657628411022409
86,178,0,2.3467340193463246,1.89678879117106,2.6959619327157833,0.9950349245258042
87,179,0,2.3527148216771274,1.9066625511978217,2.6928717985066655,0.9929626246117368
88,180,0,2.351533053661141,1.896161470546842,2.684699475490027,0.9898310792710326
89,181,0,2.356401643119807,1.9085002401642344,2.6825242169241155,0.9850970592425287
90,182,0,2.3584088043826363,1.9230185611611659,2.6885285381735864,0.978034000140037
91,183,1,2.363381956065902,1.9338235347101806,2.702000944244212,0.9677711184864091
92,184,0,2.366143484361739,1.9567891988085206,2.6962735040043304,0.9950264142483558
93,185,1,2.36493567021745,1.9537962597772864,2.6988966004883466,0.992853295361021
94,186,0,2.3647354460829892,1.9529130407822703,2.7002270137234494,0.9988361844515253
95,187,0,2.365734464352009,1.9578425498787646,2.6948192737623438,0.998264034310712
96,188,0,2.3664592983727264,1.9507541454023871,2.6983912410931046,0.9972917094516575
97,189,0,2.3657706495949773,1.9584775312089184,2.696774137160412,0.9956303920819471
98,190,3,2.3679240300731155,1.9600443850277771,2.7037520560336965,0.9928306568581563
99,191,1,2.360253265898117,1.9550694586142359,2.6956157686507627,0.9999765395067085
100,192,1,2.352507172353037,1.9467111444596854,2.687443082392458,0.99999475441081
101,193,0,2.3410631851698067,1.9327555547993767,2.6835785079559416,0.9999986454552673
102,194,1,2.3304005806673302,1.9266730171957083,2.6797620200406858,0.9999971568740522
103,195,2,2.318785929774236,1.9027831429400446,2.6666833992569434,0.9999989971391623
104,196,1,2.3051021092834323,1.9033326623383255,2.6599646359753466,0.9999999370608385
105,197,3,2.28866818802752,1.8906036719019932,2.648387197693178,0.9999999707249109
106,198,1,2.2668366601048606,1.8569242602134908,2.639548146218406,0.9999999995319572
107,199,3,2.2416454487111657,1.8237512416466923,2.622549118747848,0.9999999996983558
108,200,0,2.21323053284858,1.7903927074881438,2.6145431525001843,0.9999999999919076
109,201,2,2.1871853543585877,1.7633313173840013,2.5941272473232213,0.9999999999608151
110,202,2,2.160232797906244,1.7382284118916889,2.575775437942263,0.9999999999914518
111,203,2,2.12956726721879,1.7113293218801324,2.548483914562722,0.9999999999977589
112,204,1,2.101711173433597,1.7003994266337632,2.515073028444667,0.9999999999992998
113,205,3,2.0781278922595408,1.6641674265370532,2.5029517459735775,0.9999999999987953
114,206,1,2.0513088964172645,1.644676523263607,2.4652918137423714,0.9999999999998869
115,207,4,2.026740266381845,1.6358082077936535,2.438493852663477,0.9999999999997522
116,208,4,2.0018601515227705,1.6056687822558877,2.420022227097396,0.9999999999999923
117,209,6,1.9666977477268306,1.6028012648914085,2.389290170216424,0.9999999999999998
118,210,1,1.9219083364928027,1.5613803594971891,2.3292753542425246,1.0
119,211,2,1.88472687459253,1.5171223111557701,2.2818809388830243,1.0
120,212,3,1.851010918479115,1.484449899147386,2.256097137180679,1.0
121,213,3,1.8196180638996255,1.4542432384874435,2.2154629711087237,1.0
122,214,4,1.791291364716129,1.425761872321327,2.1847664537127733,1.0
123,215,1,1.758835484235714,1.4019786690703693,2.1392520509184734,1.0
124,216,5,1.7421695844672007,1.3921967895670424,2.116542429142468,1.0
125,217,3,1.7177169475691805,1.3719641078732425,2.0744521959623494,1.0
126,218,4,1.6975726109033558,1.362631776694564,2.0494513974830824,1.0
127,219,3,1.680312400977388,1.3361048941996139,2.0431279967228755,1.0
128,220,4,1.665751747502136,1.3430432183027265,2.0102614034077657,1.0
129,221,5,1.6547283276259743,1.327208550047732,2.0003901140332263,1.0
130,222,4,1.6406606387990448,1.3261087966823244,1.9767945408754994,1.0
131,223,6,1.6285066374286568,1.3231762529564774,1.9575376341532433,1.0
132,224,8,1.612390388107007,1.3052682822654806,1.924061073314222,1.0
133,225,7,1.5796479657034725,1.273381031668237,1.8935800530861746,1.0
134,226,2,1.540412710620467,1.2166358982069372,1.8851142263891592,1.0
135,227,4,1.5145793509766419,1.2045094206156435,1.8454375603715463,1.0
136,228,8,1.4991407474405913,1.1904285454505161,1.8161687246632214,1.0
137,229,6,1.4744473763242087,1.1833809939992186,1.7968898161973357,1.0
138,230,4,1.4508317725732278,1.1673081904177587,1.7700886906540299,1.0
139,231,11,1.4375526473983453,1.1464782058454521,1.7423993391590331,1.0
140,232,6,1.39889270471718,1.1141542549146928,1.6942491134777564,1.0
141,233,4,1.3652291015477647,1.0766917145147363,1.668563292037449,1.0
142,234,7,1.3420339100969796,1.056829378541999,1.638792679795137,1.0
143,235,5,1.3168772574064351,1.0463429308735706,1.6005928809718741,1.0
144,236,7,1.3021722826719955,1.0312812047684912,1.593551278449716,1.0
145,237,11,1.2875004606043403,1.009174796569561,1.572485057117039,1.0
146,238,4,1.2521794509462407,0.9917625796375118,1.5237207924062273,1.0
147,239,7,1.2340188901092115,0.9761310847897916,1.5147388629607517,1.0
148,240,8,1.2121779104707426,0.9454087692117841,1.4885251672027937,1.0
149,241,11,1.1838044469147284,0.9228244930075041,1.4579598055117093,1.0
150,242,5,1.1366628128685206,0.8762380986596934,1.4044010129806341,1.0
151,243,6,1.10141860546608,0.8515937795204634,1.362945111396949,1.0
152,244,8,1.073794341715992,0.8260208247265284,1.332417712713017,1.0
153,245,6,1.0404804966526975,0.8011174152753343,1.2936463193070462,1.0
154,246,7,1.0115937514020437,0.7736484435998245,1.253004474369737,1.0
155,247,8,0.9793039419078963,0.7532731092040833,1.2199616850602775,1.0
156,248,7,0.9357377332123461,0.7118300219900096,1.1740031717405097,1.0
157,249,5,0.8856148647060023,0.6599139881486181,1.124638921708233,1.0
158,250,3,0.8435915819712728,0.6219973813215185,1.0920076664354317,1.0
159,251,6,0.826241598455143,0.6078507060793336,1.0575739880225392,1.0
160,252,8,0.808312511671708,0.592218950488986,1.0344671720988041,1.0
161,253,6,0.7640699000680143,0.5456861834691031,0.992694649315401,0.9999999999999998
162,254,2,0.7154104673061361,0.49207502463423225,0.9503019969852404,0.9999999999999991
163,255,6,0.6930044057233811,0.4813603908433714,0.9285280307499852,0.999999999999985
164,256,4,0.651586778869189,0.4341912186963825,0.8795242313756582,0.9999999999999252
165,257,2,0.6104360948692625,0.38805806156086203,0.8383938403477094,0.999999999999433
166,258,4,0.5893244636749254,0.36656002781334307,0.8173545068006136,0.9999999999947415
167,259,1,0.5613049073493347,0.33767795084606667,0.8046202222843892,0.9999999999757052
168,260,2,0.5603777572126342,0.3412329766466525,0.8036566167287197,0.9999999998471039
169,261,4,0.5757249244056402,0.3602257879527753,0.8187684140355277,0.9999999994494255
170,262,1,0.5801491186139657,0.36979880150093364,0.8112986915050638,0.9999999987427923
171,263,7,0.6061551464332591,0.4085683827088543,0.8340442354395841,0.9999999922687378
172,264,2,0.5908924263909963,0.3842738089931175,0.8104933625222864,0.9999999893258076
173,265,4,0.5839056310591051,0.37585160444169297,0.817617624152101,0.9999999426143252
174,266,1,0.5586960017519649,0.3471613570359298,0.8029917049569583,0.9999998258588516
175,267,3,0.5508789829214352,0.34428609926874093,0.7812687282933111,0.9999990654692255
176,268,5,0.5357611023156881,0.33703569903250796,0.7629141077589312,0.9999971814736102
177,269,1,0.48468468224358824,0.2772031262173346,0.7222756503841209,0.9999952107931397
178,270,2,0.4421956965741307,0.22852594923030659,0.6841780503655046,0.9999838879401487
179,271,0,0.3936254156116951,0.1594275123534947,0.6491114553062597,0.999964795485913
180,272,1,0.3689594426569436,0.14655209953425902,0.6189047814536337,0.9999071707895453
181,273,0,0.3479528131931362,0.1211493969209933,0.6114931556910118,0.9998239441840264
182,274,0,0.3476785268332694,0.11882872055878785,0.5927554787826897,0.9996193104501878
183,275,2,0.36700580422623835,0.15773408261260888,0.5988802196542602,0.9991779311658929
184,276,1,0.36960071474568,0.16432576642102475,0.6053338004864113,0.9988497328751319
185,277,1,0.36722700512669115,0.16494665984187235,0.5952731550864298,0.9980123265971657
186,278,1,0.3646254720136693,0.15961165117690543,0.6046072734001982,0.9967474297108472
187,279,1,0.3561393029622454,0.14941120914979517,0.5906627706744745,0.9949997433338874
188,280,0,0.33924929993204583,0.10865635767461708,0.5959223290421571,0.9928555748923782
189,281,1,0.3410008158228403,0.11154360949713554,0.596919927042745,0.9882434495808612
190,282,0,0.32949729827834584,0.08155797993946004,0.6006029062231286,0.9852426749476296
191,283,0,0.3293649121987645,0.07263742034192346,0.6052503918962738,0.9776078917811867
192,284,0,0.33760902582420077,0.09479998574404142,0.5978815309988346,0.9667664836411398
193,285,1,0.35760023072583325,0.1327896743061373,0.6198190544475981,0.9511175604667406
194,286,1,0.36245991791375987,0.13464327778732874,0.6303483388442597,0.943082063049816
195,287,0,0.35602978709624994,0.12068156631677006,0.6181824264623459,0.9350606123508571
196,288,1,0.360692405239652,0.1291639938219206,0.6479441756631747,0.9105039656848678
197,289,0,0.34950324867596483,0.09680207456289588,0.6375434786511466,0.9022138689993404
198,290,0,0.3464459199381053,0.08862551782519262,0.6429125031646056,0.87258272591632
199,291,1,0.3478239634576353,0.10444396322936018,0.6374636050430498,0.8368450082474113
200,292,0,0.33327784751550005,0.06752229477437902,0.6371979125737876,0.8308126009792529
201,293,0,0.3226439214335997,0.037370859373420655,0.6381756436656105,0.7930683825924565
202,294,0,0.31909733847037375,0.0367306293487009,0.6482930034426009,0.7515685690895639
203,295,0,0.31839392056543986,0.031070873055566064,0.647506539636735,0.7052454978479636
204,296,0,0.319711137859583,0.029866640731172744,0.641158309277004,0.6540501465093376
205,297,0,0.3265578847133236,0.059145988335172074,0.633474134173305,0.5973965296469321
206,298,1,0.33714914073902474,0.09021286218744523,0.6478165883844781,0.5352563231208755
207,299,0,0.3268642984469437,0.07782167053964346,0.6496845450713464,0.5405453755273191
208,300,1,0.32056694572533945,0.07884254097664051,0.6272669137570338,0.48324710593261827
209,301,0,0.29193724256963793,0.010312797622492605,0.6337766045286937,0.4932070147324237
210,302,0,0.26527223194370403,2.6849688304846333e-08,0.6021809945191576,0.44712684300319183
211,303,0,0.2444366910934624,2.5122264651887978e-08,0.6078673161902365,0.4036615428805131
212,304,0,0.22760466488219555,2.459419845480822e-08,0.5995903052577797,0.36206690118043705
213,305,0,0.21149131236577132,2.399470664975713e-08,0.5674767960994672,0.32269635962068327
214,306,0,0.1988199320491004,2.381444922079879e-08,0.5653861688554037,0.2863923422756325
215,307,0,0.18597226106963569,2.365999908468039e-08,0.5698647428897939,0.2525349575572178
216,308,0,0.1779401343594,2.3700231355358847e-08,0.5511197794985428,0.22184197722158633
217,309,0,0.17069992204709575,2.3583552258607498e-08,0.5428442767039345,0.19342653056750198
218,310,0,0.16373422371274537,2.348536986892549e-08,0.538271994685045,0.16761696902532708
219,311,0,0.15536648094286512,2.3529632186382958e-08,0.5257168245905898,0.14434237257247745
220,312,0,0.14886746128469477,2.3374456117410778e-08,0.5224664959677295,0.12379830673087187
221,313,0,0.1449330184451864,2.3366172359693293e-08,0.5200069334709222,0.10598936908277129
222,314,0,0.14252616185737868,2.3397289550431394e-08,0.5208042608275552,0.09037042745194063
223,315,0,0.13886480465699183,2.335655996094109e-08,0.5212374839147064,0.07664712810242057
224,316,0,0.13733266473154288,2.324839943181835e-08,0.5157548563093358,0.06482367147054148
225,317,0,0.13490730116182945,2.3243066581306866e-08,0.5230217784732678,0.05455519112962543
226,318,0,0.13449373040314805,2.3259963079825923e-08,0.5076783311950375,0.045640400478451054
227,319,0,0.1325853514730058,2.319593736514924e-08,0.5134814738954334,0.03797882333342045
228,320,0,0.13135713138909313,2.322558384761953e-08,0.5232646554764702,0.031383709196044704
229,321,0,0.13123530574256614,2.3206560289206207e-08,0.5164956116874411,0.025710332495757215
230,322,0,0.13002333416224127,2.318443916484907e-08,0.5151562701399275,0.020806820128968773
231,323,0,0.12845872779878315,2.3062203864396173e-08,0.5290505147294774,0.01676674736794267
232,324,0,0.12679259197303766,2.316906256037236e-08,0.5261397312292247,0.013486142978869351
233,325,0,0.12532861349267607,2.3064285769089947e-08,0.5198921896335629,0.010715336787102092
234,326,0,0.1226330834505523,2.3031084929084605e-08,0.5260036521122116,0.008522107354707313
235,327,0,0.12095019269242967,2.296276365966153e-08,0.535463116126437,0.006695743773761636
236,328,0,0.11702980450107604,2.2874958896934875e-08,0.5182501774077223,0.005166967867649807
237,329,0,0.11641280788909136,2.2892983542752944e-08,0.5245707532191105,0.004049936196964299
238,330,0,0.11406560877362791,2.2925288823370567e-08,0.5261107899491806,0.003110383583306778
239,331,0,0.11259600692370816,2.2909541515654515e-08,0.525021173184855,0.0023336381360334296
240,332,0,0.11286836594125935,2.2934890510911164e-08,0.5404101599611832,0.0016879239142587328
241,333,0,0.11039019837923575,2.3011282838869972e-08,0.5172699056280671,0.0011437708481117515
242,334,0,0.1089766070979073,2.2985947845678956e-08,0.5340823731953045,0.000697084851226198
243,335,0,0.10823986241580084,2.2937491682940914e-08,0.5238987326081859,0.0003275502695738251
244,336,0,0.10495803160595783,2.300775976686481e-08,0.5194493211858581,0.0001466677010857598
245,337,0,0.1062225322932548,2.3020220768737626e-08,0.5026911007361211,0.0
