day_of_outbreak,reproduction_number_mean,reproduction_number_lower,reproduction_number_upper,further_case_risk,suitability_mean,suitability_lower,suitability_upper,rep_no_factor_mean,rep_no_factor_lower,rep_no_factor_upper
36,2.169558509007095,1.1172599475269218,3.7012833554310127,0.9999980300690118,0.9457721618559624,0.8538260743091395,1.0,2.2982297622987753,1.1676825102354627,3.91274605314367
37,2.320375952710744,1.229094007876778,3.9589121355440424,0.9999960581220122,0.9467899611837989,0.8555683073711077,1.0,2.4554997578124365,1.2781894111404444,4.1595765832397165
38,2.3406184575803826,1.2272911663964376,3.9612164096166977,0.9999999876604386,0.9479718189175828,0.8574459934658615,1.0,2.4737352786668865,1.2917237055833972,4.2367289598855296
39,2.2859774014451206,1.238085433169178,3.7494563053971044,0.9999999996120785,0.9495216736039039,0.8603501193123724,1.0,2.411453672889748,1.2983083759891774,3.979007185454697
40,2.2500151234827044,1.2229998017387156,3.693275219249269,0.9999999998962442,0.951326205607304,0.8599604977366054,1.0,2.369131099675156,1.2915052351698026,3.9169741226306782
41,2.25411783133298,1.2341438510125038,3.67993156263967,0.9999999999709531,0.9537950343008001,0.8616861895159451,1.0,2.366573934277875,1.2993037602439108,3.8647105167182527
42,2.265590964028954,1.2570742800995605,3.6522593407597332,0.999999999991476,0.9563080807310358,0.8660500168283266,1.0,2.372470383027922,1.3357082690298057,3.8421934380538447
43,2.305863057291401,1.312645917058794,3.7145956252794448,0.9999999999971277,0.9592993407808169,0.8711766144430051,1.0,2.4070730586826823,1.3663803978794768,3.8792600938088153
44,2.2401244550392216,1.2781575440236177,3.6256634993462953,0.9999999999999802,0.9625215445286808,0.8755009861491301,1.0,2.3306804741494713,1.325750058748005,3.7868507854145492
45,2.295053204710328,1.3198226111140208,3.6400831608169186,0.9999999999999362,0.965285675798486,0.8800543546088134,1.0,2.3811684609622286,1.3572055613837841,3.792290176998654
46,2.4209780151424756,1.4320201727957305,3.7552010232640924,0.9999999999999608,0.968039257070883,0.8838430957580992,1.0,2.504327691563283,1.4711836606525828,3.907903126713997
47,2.6501364139919676,1.5725047996757537,4.069148941745207,0.9999999999999626,0.9715706798927979,0.8898680615171772,1.0,2.730680285363867,1.6245827683388934,4.235526333874724
48,2.7390333101996256,1.6820549314075766,4.117751849335681,0.9999999999999994,0.9748767619883191,0.8948621850001144,1.0,2.812571351355797,1.719284266950498,4.233007691445645
49,2.823783469894322,1.7455824990523994,4.2533471689256865,0.9999999999999999,0.9779672165445532,0.9015072872919925,1.0,2.8897031201418732,1.7889653757293404,4.341823769877312
50,2.9135112298553656,1.803369554653176,4.37036779386505,1.0,0.9805546645335377,0.9070982746766191,1.0,2.9731104132016624,1.8392285589636839,4.456474641181349
51,3.142010263195697,1.9949519609722288,4.662529552650177,1.0,0.9829456107118708,0.9134575099741439,1.0,3.198371323258709,2.0301674664076588,4.717645109523055
52,3.3526507231951754,2.1690569603097214,4.954339773154318,1.0,0.9850788246194835,0.9167173761432278,1.0,3.405483851416647,2.206094496235551,5.074137989392524
53,3.590333061051986,2.301974657736379,5.181407844308314,1.0,0.9868030868103386,0.9220880412094095,1.0,3.6404453178294807,2.333364033120176,5.280232526466662
54,3.4351545364415066,2.2270982090716775,4.992825957150217,1.0,0.9881552230329052,0.924993347453225,1.0,3.4784201564792165,2.2571361095283033,5.083657118245215
55,3.2654800318765296,2.168037970280469,4.744072574118907,1.0,0.9888251004585633,0.9255906906862356,1.0,3.3042635329877323,2.1798027087790195,4.848785119976553
56,2.825853046075774,1.8447758050430627,4.136908678178813,1.0,0.9895456395747367,0.9284552333006588,1.0,2.857068257409028,1.868252771385875,4.16573926095073
57,2.440573065053271,1.5980506030667159,3.518781133997526,1.0,0.9896816486275297,0.9277707255594169,1.0,2.467343808586102,1.6098446894525855,3.5486218769344062
58,2.1604314153229223,1.4080402556943072,3.114127485222249,1.0,0.9893753708975883,0.9271051696542509,1.0,2.1846259581159426,1.4220041214384378,3.1540080977062592
59,1.8963285137893289,1.241193410954469,2.736192708280506,1.0,0.9891625247063286,0.9252910014216762,1.0,1.9180136920551036,1.2560951667740854,2.788985607061563
60,1.5379902251782323,1.0040730420666522,2.231997412272294,1.0,0.987879244566286,0.9222812726923962,1.0,1.557869496948405,1.0168446474233095,2.2715420318166704
61,1.3632681008357344,0.8908550086009684,1.9834926914699464,1.0,0.9867476790309458,0.9220265075679793,1.0,1.382626823732296,0.8971638501513254,2.029285735728378
62,1.355459041285095,0.8861767031121115,1.958900715424001,1.0,0.9848253716106562,0.9159581692401422,1.0,1.3774090695303025,0.8974783537476618,2.0142941947729365
63,1.2184967399616793,0.807848384058284,1.7323508805733339,1.0,0.9816707905906552,0.909331728507865,1.0,1.2423602759651093,0.8209409997320911,1.7726320340941684
64,1.201708628396558,0.8103514412392648,1.6956709823082494,1.0,0.9773991333885156,0.9029975413454965,1.0,1.2307195733826959,0.8241301943589354,1.7418646389989807
65,1.2435374766874006,0.8325389353752776,1.7563423204702606,1.0,0.9712835127751176,0.8916592793032335,1.0,1.281898206271582,0.8554290925639426,1.8195713691206923
66,1.4558064197119636,0.988641995441174,2.019878615044144,1.0,0.9636106247785148,0.8825575282640359,1.0,1.5130066729050322,1.011394001434711,2.132934367013811
67,1.5716535870887367,1.0776745739280524,2.218018434860058,1.0,0.9531891453094815,0.8674300136565775,1.0,1.6515232317864905,1.1180667013764358,2.359344365736635
68,1.6638551621600648,1.1470844751051785,2.2917484939860375,1.0,0.939925197924338,0.8514099216145344,1.0,1.7738160901979758,1.2066472118447544,2.4658047049839467
69,1.7591302124769939,1.2246876061576188,2.4049682708363336,1.0,0.9239140378764179,0.8340841170028866,1.0,1.908075777856737,1.3132146751690068,2.6370743350787107
70,1.919755710972773,1.3367197508975353,2.629624923071874,1.0,0.9058494246936054,0.8155053125887762,1.0,2.1247555810374203,1.4521635457128799,2.9367905425315777
71,2.0873382141904995,1.448844624160232,2.830777808038839,1.0,0.884934196607524,0.794643287876889,0.9814088045638271,2.365316210341604,1.6197852045261294,3.2875869899119934
72,2.083596769189964,1.4627372831558902,2.8731453701501115,1.0,0.8618043054851584,0.7703583092088208,0.9554836349198046,2.424997404410025,1.6787672094150992,3.3885610663725436
73,1.88687040251585,1.3028263019991104,2.5926354268451477,1.0,0.8371550272072802,0.7455134455279591,0.9318316829196993,2.2610359779986995,1.5424133328251297,3.1720471922396585
74,1.8130166723992458,1.264811788331453,2.500858683699795,1.0,0.8116862755015076,0.7200037992456891,0.904981672582417,2.2414880873890657,1.5350797038843285,3.1674122317339335
75,1.5485125626173983,1.0851445303631309,2.1409558751035545,1.0,0.7830816545780598,0.6910107045282462,0.8747450405565164,1.9843958678704283,1.3684686130491606,2.7897887565338637
76,1.6274282644122464,1.1401082475442266,2.240717517456194,1.0,0.7546545293025455,0.6622942452828842,0.8450213584387423,2.1647244966054346,1.495578617129438,3.035984578765993
77,1.3849217525518334,0.9720371023460136,1.9057526547433659,1.0,0.723704921092657,0.631960615673816,0.8161575977359403,1.9212099565877927,1.3160939163332015,2.7023119308326824
78,1.0690348375663006,0.7177781965501936,1.504738166864069,1.0,0.6909593009997963,0.6006737840942679,0.7846964769892006,1.553643841536752,1.0375025700937417,2.220213280579303
79,0.8769880570802134,0.5854590523224756,1.235050573991983,1.0,0.6585034694600979,0.5673722565661211,0.752572828342369,1.338236537159654,0.8773529512983091,1.9205018849857973
80,0.7733919368067556,0.5170243466194876,1.10795231311,1.0,0.6263757948428896,0.5347752357416777,0.7201394904243529,1.2413294443720333,0.8153138223363101,1.7892771910475354
81,0.7757909338634963,0.5219037922337689,1.0983138743229977,1.0,0.5941395127424235,0.5033548373346988,0.6880366039356571,1.3138557282545151,0.8659455623232724,1.9043962012951454
82,0.836088774283349,0.5669660022698311,1.1848106372230829,0.9999999999999996,0.5612021600681306,0.4710197800261924,0.6537351963555469,1.5003054795567736,0.9821582055924072,2.1961918199077752
83,0.8936195430968141,0.6035865368734804,1.2601000514864844,0.9999999999999948,0.5292084337060622,0.43894899449769076,0.6200127080897073,1.701442106388076,1.1035403660069103,2.495693023283335
84,0.7895125716245978,0.5318987624378803,1.1277497901088196,0.9999999999999574,0.49618987152181115,0.4074117105326746,0.587681560737723,1.6051935220425917,1.039330926352043,2.3912026127261883
85,0.7104022473045036,0.47521218526748565,1.0327535419319123,0.9999999999994543,0.4641534650416659,0.37333245484078165,0.555474303827186,1.545806967712442,0.9741797632045314,2.3240547941241583
86,0.6008434817274493,0.39601640304074115,0.8629768198250896,0.9999999999923936,0.4320732753668745,0.34267475870099734,0.5197230611099385,1.4058531275305204,0.8789480889355568,2.1252787770753763
87,0.5225860532557254,0.34122716856852126,0.7639272890265584,0.9999999998169727,0.4009897466051008,0.3128633643535876,0.48973796910481965,1.319963493800484,0.81241845536983,2.0345347958678004
88,0.4425501726782314,0.28091926639097337,0.6616094292279958,0.9999999976184625,0.370792678537643,0.2823963986116032,0.460561155480326,1.2107881510647065,0.7231795953324841,1.926344332905856
89,0.3808853183114983,0.2397193213758156,0.5764573514041834,0.9999999797419855,0.34113657762374777,0.2544042070802313,0.4306067186640923,1.1352047129168332,0.665017619485312,1.8397929876422352
90,0.3362987186372235,0.20402183816136676,0.5198006876741709,0.9999998645964432,0.31412322267910125,0.22765753182768295,0.4032813787828778,1.0913229555322417,0.6098421195423769,1.8041995134939175
91,0.30145088013713317,0.1819359872798136,0.4722669514771592,0.9999993421843518,0.28854978376496276,0.20181260187860448,0.37452846629848235,1.067928242319102,0.5930440235906289,1.784074590739714
92,0.2906388607567542,0.1702709538042859,0.46165812897325376,0.9999965901378348,0.26560990373922533,0.18119951434050915,0.35209126156858866,1.12196750477456,0.6056519435018922,1.9116638356624986
93,0.2907321909874266,0.1684781022416069,0.4585023118889649,0.9999862259947276,0.2445954019949781,0.16299044126710052,0.32818255359528475,1.222229800293578,0.6458762834290179,2.1388107945846517
94,0.2910229738946301,0.16245546385699255,0.47284425396038576,0.9999544254055307,0.2252545472123417,0.14603239646979835,0.30697177275201654,1.3332069730467753,0.6698256288018901,2.383849062930568
95,0.2779083149271854,0.150640172024418,0.456950610886406,0.9998730769068985,0.20681709621796535,0.13068322104401112,0.2876568119323363,1.3916183506378312,0.6898005958672199,2.5318512780694804
96,0.2749371678087024,0.14590701084946767,0.4602934230459963,0.9995948217317431,0.19041016635831912,0.11446376215690571,0.27064635487800176,1.502789581945967,0.7271198210787343,2.7934141162782424
97,0.25647223429854826,0.13520165194792946,0.43751713916391055,0.9990805977593822,0.17456471495565298,0.1005775340951447,0.25528362753310185,1.5385196722356784,0.745265542915193,2.9205258029014174
98,0.23425743793401052,0.1197907037557632,0.4051163116053951,0.997979438768121,0.1597660710905004,0.08542858980660978,0.23999872101044958,1.5450869786005763,0.7279190032224367,3.0386869286284073
99,0.22396878648159885,0.11077601921336601,0.3934352593650071,0.9952502847108653,0.14734777058048218,0.07616323639485911,0.2257358462411904,1.6095680139589397,0.7286064634269807,3.204642051438208
100,0.2258799736971358,0.1065184811879321,0.4078807716686652,0.9901890276035785,0.13768177125217398,0.06896308169546296,0.21537917678531102,1.7419189960477695,0.7458592604747789,3.5208063358933397
101,0.22704726874125555,0.10388737467421118,0.41237824968754594,0.9835755132977074,0.12905198755087968,0.06278417374222676,0.2050834704741892,1.876945037942201,0.7927053552395944,3.87097953199764
102,0.2180372427645023,0.09393962356578632,0.41718808142088465,0.9773890065362908,0.1202730236561949,0.05364717965624938,0.19557344955627984,1.9436594796935143,0.7911472678122886,4.098959217718452
103,0.2064544808813843,0.08491463922418785,0.4017883260810474,0.9674379745163861,0.11241696338305696,0.044844857640070304,0.18778258964315878,1.9865369357854588,0.7798769464847548,4.2459696880731475
104,0.20271518788583792,0.07750476486306854,0.3981997485057732,0.9504597674811146,0.10643964963671779,0.039756902367672764,0.18111225046490598,2.0623897491531653,0.7991248845273796,4.410376832110332
105,0.19575561773966133,0.07259452177985543,0.39547658877297004,0.9371772682586532,0.10079554286427249,0.03573637326194846,0.17463742884176908,2.1170712124431845,0.7913388979611289,4.5171443715718445
106,0.19480791650110582,0.0685612470376843,0.3997262141256908,0.9129293377048292,0.09663108283765218,0.03262968044807726,0.1683399587372013,2.200282046050956,0.82224644005885,4.904310297453303
107,0.18931491806697912,0.0620934629009973,0.39912199379187663,0.898109363120071,0.09235498893709207,0.028481925987499112,0.16626747683665227,2.244602101994558,0.7892877764690646,5.069587577268963
108,0.1878176179949764,0.05756831535566985,0.4053646397428981,0.8678560833210984,0.08918962668383677,0.027656335083416056,0.1619254409847374,2.314696845857998,0.7927082715957249,5.262497976809922
109,0.1907731141822696,0.05959032923749186,0.4090073601325748,0.8325371681051233,0.08726753429531887,0.02715781970256707,0.15859063234948,2.4076847180115513,0.7813517845034074,5.64866833464293
110,0.200400517462024,0.06296011684230443,0.4354999234598056,0.7909814262535511,0.08666909854200867,0.029232503553066565,0.15809513672380746,2.542829650913345,0.8224247210483551,6.007273664445364
111,0.20136420083197018,0.06233092195155002,0.43382763717757244,0.7776201257972098,0.08527268634186555,0.027926339146064877,0.15573072811791264,2.602415385744079,0.8330083831468355,6.108392132025791
112,0.1965450284922877,0.057498710283341706,0.4392469642979356,0.7673512062746317,0.08333488273960607,0.02593557586453519,0.15290997726134817,2.6039594489563465,0.8028788263160522,6.27077668118831
113,0.1931590976975789,0.05331527662178857,0.4345314845608954,0.7237522511044714,0.08174253596076925,0.02438909274235562,0.15174105983990732,2.623140144782427,0.7739698303260616,6.575966261480912
114,0.1940207159973547,0.04808448017021534,0.44743802475678585,0.6779588679359216,0.08033560810981143,0.022793274136322914,0.14999726190913848,2.680687649829878,0.7657910037952436,6.845620822927194
115,0.19702639645881836,0.049449904908854994,0.45239377988638596,0.630249061790241,0.07998460658445583,0.023835076632772095,0.15021684503346283,2.7248034917027235,0.7777150014727461,6.875995808683562
116,0.189927248509213,0.04358915141599385,0.4514601900041797,0.6434388460939862,0.07845567667872795,0.0205973330824646,0.1488315058267484,2.6885854902461244,0.7495949426986072,6.794225357387483
117,0.18637665821939498,0.03813127489052435,0.4529904506396585,0.6031539162694879,0.07712073024121273,0.01705563440582276,0.14971903446550552,2.6855718330286833,0.7428035842936188,6.82845467046947
118,0.18556196084816265,0.035597585991837384,0.4735255726863673,0.563603441845739,0.07641853466653066,0.015708579886236706,0.1485211570427466,2.6987878160049905,0.7339252148145361,6.980402551269391
119,0.1845494290462651,0.0306414282184437,0.47531891640151136,0.5243522138735697,0.07566019326229458,0.014431690087370304,0.14747888596361305,2.7187541589481183,0.738174215039596,7.391232628162358
120,0.1865407979286955,0.03006034025931032,0.48625956165554646,0.48501407198560487,0.07527661459245259,0.013557839546352299,0.14759994312017247,2.757641105748986,0.7305368480754267,7.358536875017205
121,0.19092139700754493,0.03035646131207599,0.5066224410794484,0.4451203609718626,0.07541151597542053,0.014294098563102807,0.14866107725938543,2.801484713828551,0.7284120650087209,7.602361582565975
122,0.1957312518022664,0.03286346760203527,0.533452321717259,0.40400940469795277,0.07580606505018297,0.01501585882513826,0.14826375830323377,2.853464393940286,0.7184938719295243,7.683142073921716
123,0.2036912849126258,0.035654067827940235,0.5526097669039247,0.361653801273193,0.07654952875750416,0.01675975896333704,0.14809493151423064,2.9322592248929844,0.7306343681168022,7.9676519269082355
124,0.2127189739947926,0.0391770827772761,0.5692836079034164,0.3177181207282941,0.07736009643726044,0.019026672799984767,0.14739919348197736,3.0208517254349294,0.7253619859839373,8.378621880946906
125,0.22164391941148315,0.04146611207743649,0.5926666839645177,0.27261349632684573,0.07820963906243711,0.023028736956093247,0.1477914053456307,3.1021929427041433,0.7447980978848666,8.790892429076177
126,0.2184313086331562,0.03814524371619797,0.5939385890424312,0.32885618499854397,0.07740258305232782,0.019874185036878534,0.14721843751799535,3.0905978189275953,0.7108870782354233,8.883985495838221
127,0.2161701599621878,0.03760215626374623,0.6206445503200505,0.29403120812348493,0.07666712687116566,0.018498646314477136,0.14430276430551975,3.0729138119293293,0.7127172077685234,8.87298040368435
128,0.21425443401296265,0.034473686325060655,0.6027392762283794,0.26294416438952906,0.075989436087686,0.016935619433198847,0.14376200293032135,3.0773617334178804,0.6846451017536723,8.973971681587619
129,0.214784645542099,0.02963861506036274,0.6325309504345419,0.23590044242828245,0.0755938999957748,0.01486510691516448,0.14596189777032326,3.0866237801436465,0.6768038205682323,8.987215303659077
130,0.2161556853186736,0.029748279021762795,0.6579983998036936,0.21223275657130414,0.0752010465192549,0.016223195030268128,0.1457471642094696,3.1169046706578762,0.6829504529153225,9.142659843042479
131,0.21426610563549123,0.033417262528819935,0.6537392902477245,0.19085725713310397,0.07460386997030452,0.017259406758839486,0.14553867846334256,3.1294439463784824,0.6843161316838253,9.25200183951672
132,0.2141678006982585,0.03440735806938424,0.644742340625088,0.17078996949823622,0.07461976785227983,0.018403631100674334,0.14435581376549245,3.121094774949172,0.6688752013580591,9.28852585900829
133,0.20072851760326596,0.022770622505694782,0.6248684702866469,0.23288870257583316,0.072231183436811,0.013113065719839796,0.14546483560616658,3.0385807829511644,0.6535912064788326,9.204740987443971
134,0.18971200741446514,0.011763862004070025,0.587787474962742,0.21600464706435651,0.07026476719987408,0.006337549462882687,0.14486133535719317,2.9461176265044986,0.6345223258331593,8.82316748455518
135,0.1803310281229831,0.0027382710970683044,0.5949813960832206,0.1995151181719721,0.06843602354156363,0.0012649407869378966,0.14320925607992926,2.887875789504384,0.609453184957104,8.797125036585443
136,0.16960646819189995,4.947034637627708e-08,0.562016718271535,0.183503728101427,0.06641068860250196,1e-08,0.1423979020396884,2.807368307099691,0.5804513480973312,8.607637727592213
137,0.16074969534639152,3.480090729758882e-08,0.5583312083088335,0.16811430637977554,0.06453145207404802,1e-08,0.14233428560745875,2.7432544283757254,0.5593015084222874,8.331180105370352
138,0.1520571801454706,2.4803184138330535e-08,0.5152144322324863,0.15306400099896678,0.062456846038662146,1e-08,0.14177873496238105,2.682984020589911,0.5400590567218588,8.129355958786324
139,0.1444248331412651,2.2674737018964755e-08,0.5041576011082646,0.13807888550864766,0.06096258034640096,1e-08,0.13956654788515654,2.622886839658348,0.5144577106941305,8.037780247606335
140,0.13773054589795264,1.8778964253867266e-08,0.48052922085799027,0.12290140198224131,0.059151827115819414,1e-08,0.13896706617337537,2.5710693277030816,0.5053443009634259,8.069749099684543
141,0.13248615026792135,1.6933098022756548e-08,0.5086018369213997,0.10753678200375094,0.05769207995115739,1e-08,0.13817747579629092,2.5343148668142548,0.5039765060083276,7.907119458793419
142,0.12696095148702805,1.4724767629053902e-08,0.48595724523051637,0.09216030754881943,0.056169186348318495,1e-08,0.13649312424847376,2.494207145606113,0.46723515817296873,8.06283876986591
143,0.12284570372616911,1.3843024690875976e-08,0.4797474184498087,0.07728180357759351,0.055185399077146986,1e-08,0.1364120297741114,2.4471691474486703,0.46336204198834685,7.881729043517487
144,0.11839583303321456,1.2592304794726082e-08,0.46288958531908864,0.0632560392872481,0.05391188070680268,1e-08,0.1354456090410767,2.406717671636192,0.4518171483811662,7.768035456898675
145,0.11392466371592516,1.1432679014404832e-08,0.4872382812010868,0.0505898996536297,0.05269224924868606,1e-08,0.13487878121366856,2.3725391579911617,0.4404355093952458,7.92664324273146
146,0.11046388183625408,1.0427634772347531e-08,0.4837514710067822,0.03957543308794509,0.05152345205078188,1e-08,0.13579563746784654,2.337512338449976,0.43101436058602527,7.839768874065416
147,0.1070075213211382,1.006923818775822e-08,0.47656240353452023,0.030263169016828795,0.0505502158561705,1e-08,0.13506538299006843,2.3026460710275636,0.41236310648860575,7.666093834314564
148,0.10251964770004707,9.265585423874873e-09,0.44852080374290443,0.022658599838612514,0.049400613603600714,1e-08,0.13471011277209172,2.257823203816284,0.39064016666677837,7.502231855177954
149,0.10044697238387518,8.404223924967099e-09,0.43632453175314057,0.016700772482688975,0.04859245935179512,1e-08,0.13143628277782268,2.2350604393680853,0.3808313305917979,7.516521664287465
150,0.09822402015320499,8.091955644998698e-09,0.42195215373465317,0.01206202301924697,0.04796824741838782,1e-08,0.1332923767884714,2.2061337107108745,0.38142027831196146,7.453036386746365
151,0.09472608647915008,7.405727385113983e-09,0.4144411273955448,0.00854854840175312,0.04693961548726865,1e-08,0.13006206180159663,2.176487780739389,0.355221144538222,7.231734486718924
152,0.09293910350471514,7.042516054494711e-09,0.4231197832810259,0.005985671043484686,0.046193994638812144,1e-08,0.13103613519749796,2.150642732744367,0.36228782639502954,7.138980838537001
153,0.09071564930257596,6.892536091890256e-09,0.4070602999054546,0.004123884859637217,0.04544615666075385,1e-08,0.1310234370586483,2.1247111017898774,0.3532890296603036,7.051959841340328
154,0.08829717103361241,6.836612115696367e-09,0.4103838904923622,0.002803029278347857,0.04472669201476461,1e-08,0.1310447417746512,2.1078934016318973,0.3471427640472333,6.98808187042399
155,0.08691749169882325,6.616820015035076e-09,0.41174200829624996,0.0018845775306499668,0.04396619761125835,1e-08,0.12965957174223847,2.0964346859806398,0.33969545919986277,6.9291108522958025
156,0.0844186421861086,6.168118561992269e-09,0.3963810952211076,0.0012482608141799467,0.04297025738799022,1e-08,0.1289899240028998,2.0782308262478284,0.3428669362312288,6.690583105755292
157,0.08302889859465996,6.226872136476178e-09,0.3805323716749741,0.0008203071327284039,0.04243836949301276,1e-08,0.128641205346217,2.068316169315467,0.3334641537762786,7.055121628517839
158,0.08072819816476427,5.758377502194273e-09,0.39314986697468773,0.0005322462537284967,0.04163693900979763,1e-08,0.12631079363528588,2.045652337000066,0.3299725890205239,6.900098951789477
