perc_risk_threshold,final_case_day_of_year,delay_to_decision
2.5,1,1.0
2.5,2,1.0
2.5,3,1.0
2.5,4,1.0
2.5,5,1.0
2.5,6,1.0
2.5,7,1.0
2.5,8,1.0
2.5,9,1.0
2.5,10,1.0
2.5,11,1.0
2.5,12,1.0
2.5,13,1.0
2.5,14,1.0
2.5,15,1.0
2.5,16,1.0
2.5,17,1.0
2.5,18,1.0
2.5,19,1.0
2.5,20,1.0
2.5,21,1.0
2.5,22,1.0
2.5,23,1.0
2.5,24,1.0
2.5,25,1.0
2.5,26,1.0
2.5,27,1.0
2.5,28,1.0
2.5,29,1.0
2.5,30,1.0
2.5,31,1.0
2.5,32,1.0
2.5,33,1.0
2.5,34,1.0
2.5,35,1.0
2.5,36,1.0
2.5,37,1.0
2.5,38,1.0
2.5,39,1.0
2.5,40,1.0
2.5,41,1.0
2.5,42,1.0
2.5,43,1.0
2.5,44,1.0
2.5,45,1.0
2.5,46,1.0
2.5,47,1.0
2.5,48,1.0
2.5,49,1.0
2.5,50,1.0
2.5,51,1.0
2.5,52,1.0
2.5,53,1.0
2.5,54,1.0
2.5,55,1.0
2.5,56,1.0
2.5,57,1.0
2.5,58,1.0
2.5,59,1.0
2.5,60,1.0
2.5,61,1.0
2.5,62,1.0
2.5,63,1.0
2.5,64,1.0
2.5,65,1.0
2.5,66,1.0
2.5,67,1.0
2.5,68,1.0
2.5,69,1.0
2.5,70,1.0
2.5,71,1.0
2.5,72,1.0
2.5,73,1.0
2.5,74,1.0
2.5,75,1.0
2.5,76,1.0
2.5,77,1.0
2.5,78,1.0
2.5,79,1.0
2.5,80,1.0
2.5,81,1.0
2.5,82,1.0
2.5,83,1.0
2.5,84,1.0
2.5,85,1.0
2.5,86,1.0
2.5,87,1.0
2.5,88,1.0
2.5,89,1.0
2.5,90,1.0
2.5,91,1.0
2.5,92,1.0
2.5,93,1.0
2.5,94,1.0
2.5,95,1.0
2.5,96,1.0
2.5,97,1.0
2.5,98,1.0
2.5,99,1.0
2.5,100,1.0
2.5,101,1.0
2.5,102,1.0
2.5,103,1.0
2.5,104,1.0
2.5,105,1.0
2.5,106,1.0
2.5,107,1.0
2.5,108,1.0
2.5,109,1.0
2.5,110,1.0
2.5,111,1.0
2.5,112,1.0
2.5,113,1.0
2.5,114,1.0
2.5,115,1.0
2.5,116,1.0
2.5,117,1.0
2.5,118,1.0
2.5,119,1.0
2.5,120,1.0
2.5,121,1.0
2.5,122,1.0
2.5,123,1.0
2.5,124,1.0
2.5,125,1.0
2.5,126,1.0
2.5,127,12.0
2.5,128,14.0
2.5,129,16.0
2.5,130,17.0
2.5,131,17.0
2.5,132,18.0
2.5,133,19.0
2.5,134,19.0
2.5,135,20.0
2.5,136,20.0
2.5,137,21.0
2.5,138,21.0
2.5,139,21.0
2.5,140,22.0
2.5,141,22.0
2.5,142,22.0
2.5,143,23.0
2.5,144,23.0
2.5,145,23.0
2.5,146,23.0
2.5,147,23.0
2.5,148,23.0
2.5,149,24.0
2.5,150,24.0
2.5,151,24.0
2.5,152,24.0
2.5,153,24.0
2.5,154,24.0
2.5,155,24.0
2.5,156,24.0
2.5,157,24.0
2.5,158,25.0
2.5,159,25.0
2.5,160,25.0
2.5,161,25.0
2.5,162,25.0
2.5,163,25.0
2.5,164,25.0
2.5,165,25.0
2.5,166,25.0
2.5,167,25.0
2.5,168,25.0
2.5,169,25.0
2.5,170,25.0
2.5,171,25.0
2.5,172,25.0
2.5,173,25.0
2.5,174,25.0
2.5,175,25.0
2.5,176,25.0
2.5,177,25.0
2.5,178,25.0
2.5,179,25.0
2.5,180,25.0
2.5,181,25.0
2.5,182,25.0
2.5,183,25.0
2.5,184,25.0
2.5,185,25.0
2.5,186,25.0
2.5,187,25.0
2.5,188,25.0
2.5,189,25.0
2.5,190,25.0
2.5,191,25.0
2.5,192,25.0
2.5,193,25.0
2.5,194,25.0
2.5,195,25.0
2.5,196,25.0
2.5,197,25.0
2.5,198,25.0
2.5,199,25.0
2.5,200,25.0
2.5,201,25.0
2.5,202,25.0
2.5,203,25.0
2.5,204,25.0
2.5,205,25.0
2.5,206,25.0
2.5,207,25.0
2.5,208,25.0
2.5,209,25.0
2.5,210,25.0
2.5,211,25.0
2.5,212,25.0
2.5,213,25.0
2.5,214,25.0
2.5,215,25.0
2.5,216,25.0
2.5,217,25.0
2.5,218,25.0
2.5,219,25.0
2.5,220,25.0
2.5,221,25.0
2.5,222,25.0
2.5,223,25.0
2.5,224,25.0
2.5,225,25.0
2.5,226,25.0
2.5,227,25.0
2.5,228,25.0
2.5,229,25.0
2.5,230,24.0
2.5,231,24.0
2.5,232,24.0
2.5,233,24.0
2.5,234,24.0
2.5,235,24.0
2.5,236,24.0
2.5,237,24.0
2.5,238,24.0
2.5,239,24.0
2.5,240,24.0
2.5,241,23.0
2.5,242,23.0
2.5,243,23.0
2.5,244,23.0
2.5,245,23.0
2.5,246,23.0
2.5,247,22.0
2.5,248,22.0
2.5,249,22.0
2.5,250,22.0
2.5,251,22.0
2.5,252,21.0
2.5,253,21.0
2.5,254,21.0
2.5,255,21.0
2.5,256,21.0
2.5,257,20.0
2.5,258,20.0
2.5,259,20.0
2.5,260,19.0
2.5,261,19.0
2.5,262,19.0
2.5,263,19.0
2.5,264,18.0
2.5,265,18.0
2.5,266,18.0
2.5,267,17.0
2.5,268,17.0
2.5,269,16.0
2.5,270,16.0
2.5,271,16.0
2.5,272,15.0
2.5,273,15.0
2.5,274,14.0
2.5,275,14.0
2.5,276,13.0
2.5,277,13.0
2.5,278,12.0
2.5,279,11.0
2.5,280,11.0
2.5,281,10.0
2.5,282,9.0
2.5,283,7.0
2.5,284,1.0
2.5,285,1.0
2.5,286,1.0
2.5,287,1.0
2.5,288,1.0
2.5,289,1.0
2.5,290,1.0
2.5,291,1.0
2.5,292,1.0
2.5,293,1.0
2.5,294,1.0
2.5,295,1.0
2.5,296,1.0
2.5,297,1.0
2.5,298,1.0
2.5,299,1.0
2.5,300,1.0
2.5,301,1.0
2.5,302,1.0
2.5,303,1.0
2.5,304,1.0
2.5,305,1.0
2.5,306,1.0
2.5,307,1.0
2.5,308,1.0
2.5,309,1.0
2.5,310,1.0
2.5,311,1.0
2.5,312,1.0
2.5,313,1.0
2.5,314,1.0
2.5,315,1.0
2.5,316,1.0
2.5,317,1.0
2.5,318,1.0
2.5,319,1.0
2.5,320,1.0
2.5,321,1.0
2.5,322,1.0
2.5,323,1.0
2.5,324,1.0
2.5,325,1.0
2.5,326,1.0
2.5,327,1.0
2.5,328,1.0
2.5,329,1.0
2.5,330,1.0
2.5,331,1.0
2.5,332,1.0
2.5,333,1.0
2.5,334,1.0
2.5,335,1.0
2.5,336,1.0
2.5,337,1.0
2.5,338,1.0
2.5,339,1.0
2.5,340,1.0
2.5,341,1.0
2.5,342,1.0
2.5,343,1.0
2.5,344,1.0
2.5,345,1.0
2.5,346,1.0
2.5,347,1.0
2.5,348,1.0
2.5,349,1.0
2.5,350,1.0
2.5,351,1.0
2.5,352,1.0
2.5,353,1.0
2.5,354,1.0
2.5,355,1.0
2.5,356,1.0
2.5,357,1.0
2.5,358,1.0
2.5,359,1.0
2.5,360,1.0
2.5,361,1.0
2.5,362,1.0
2.5,363,1.0
2.5,364,1.0
2.5,365,1.0
5.0,1,1.0
5.0,2,1.0
5.0,3,1.0
5.0,4,1.0
5.0,5,1.0
5.0,6,1.0
5.0,7,1.0
5.0,8,1.0
5.0,9,1.0
5.0,10,1.0
5.0,11,1.0
5.0,12,1.0
5.0,13,1.0
5.0,14,1.0
5.0,15,1.0
5.0,16,1.0
5.0,17,1.0
5.0,18,1.0
5.0,19,1.0
5.0,20,1.0
5.0,21,1.0
5.0,22,1.0
5.0,23,1.0
5.0,24,1.0
5.0,25,1.0
5.0,26,1.0
5.0,27,1.0
5.0,28,1.0
5.0,29,1.0
5.0,30,1.0
5.0,31,1.0
5.0,32,1.0
5.0,33,1.0
5.0,34,1.0
5.0,35,1.0
5.0,36,1.0
5.0,37,1.0
5.0,38,1.0
5.0,39,1.0
5.0,40,1.0
5.0,41,1.0
5.0,42,1.0
5.0,43,1.0
5.0,44,1.0
5.0,45,1.0
5.0,46,1.0
5.0,47,1.0
5.0,48,1.0
5.0,49,1.0
5.0,50,1.0
5.0,51,1.0
5.0,52,1.0
5.0,53,1.0
5.0,54,1.0
5.0,55,1.0
5.0,56,1.0
5.0,57,1.0
5.0,58,1.0
5.0,59,1.0
5.0,60,1.0
5.0,61,1.0
5.0,62,1.0
5.0,63,1.0
5.0,64,1.0
5.0,65,1.0
5.0,66,1.0
5.0,67,1.0
5.0,68,1.0
5.0,69,1.0
5.0,70,1.0
5.0,71,1.0
5.0,72,1.0
5.0,73,1.0
5.0,74,1.0
5.0,75,1.0
5.0,76,1.0
5.0,77,1.0
5.0,78,1.0
5.0,79,1.0
5.0,80,1.0
5.0,81,1.0
5.0,82,1.0
5.0,83,1.0
5.0,84,1.0
5.0,85,1.0
5.0,86,1.0
5.0,87,1.0
5.0,88,1.0
5.0,89,1.0
5.0,90,1.0
5.0,91,1.0
5.0,92,1.0
5.0,93,1.0
5.0,94,1.0
5.0,95,1.0
5.0,96,1.0
5.0,97,1.0
5.0,98,1.0
5.0,99,1.0
5.0,100,1.0
5.0,101,1.0
5.0,102,1.0
5.0,103,1.0
5.0,104,1.0
5.0,105,1.0
5.0,106,1.0
5.0,107,1.0
5.0,108,1.0
5.0,109,1.0
5.0,110,1.0
5.0,111,1.0
5.0,112,1.0
5.0,113,1.0
5.0,114,1.0
5.0,115,1.0
5.0,116,1.0
5.0,117,1.0
5.0,118,1.0
5.0,119,1.0
5.0,120,1.0
5.0,121,1.0
5.0,122,1.0
5.0,123,1.0
5.0,124,1.0
5.0,125,1.0
5.0,126,1.0
5.0,127,1.0
5.0,128,1.0
5.0,129,1.0
5.0,130,1.0
5.0,131,12.0
5.0,132,13.0
5.0,133,15.0
5.0,134,16.0
5.0,135,16.0
5.0,136,17.0
5.0,137,18.0
5.0,138,18.0
5.0,139,19.0
5.0,140,19.0
5.0,141,19.0
5.0,142,20.0
5.0,143,20.0
5.0,144,20.0
5.0,145,21.0
5.0,146,21.0
5.0,147,21.0
5.0,148,21.0
5.0,149,21.0
5.0,150,22.0
5.0,151,22.0
5.0,152,22.0
5.0,153,22.0
5.0,154,22.0
5.0,155,22.0
5.0,156,22.0
5.0,157,22.0
5.0,158,23.0
5.0,159,23.0
5.0,160,23.0
5.0,161,23.0
5.0,162,23.0
5.0,163,23.0
5.0,164,23.0
5.0,165,23.0
5.0,166,23.0
5.0,167,23.0
5.0,168,23.0
5.0,169,23.0
5.0,170,23.0
5.0,171,23.0
5.0,172,23.0
5.0,173,23.0
5.0,174,23.0
5.0,175,23.0
5.0,176,23.0
5.0,177,23.0
5.0,178,23.0
5.0,179,23.0
5.0,180,23.0
5.0,181,23.0
5.0,182,23.0
5.0,183,23.0
5.0,184,23.0
5.0,185,23.0
5.0,186,23.0
5.0,187,23.0
5.0,188,23.0
5.0,189,23.0
5.0,190,23.0
5.0,191,23.0
5.0,192,23.0
5.0,193,23.0
5.0,194,23.0
5.0,195,23.0
5.0,196,23.0
5.0,197,23.0
5.0,198,23.0
5.0,199,23.0
5.0,200,23.0
5.0,201,23.0
5.0,202,23.0
5.0,203,23.0
5.0,204,23.0
5.0,205,23.0
5.0,206,23.0
5.0,207,23.0
5.0,208,23.0
5.0,209,23.0
5.0,210,23.0
5.0,211,23.0
5.0,212,23.0
5.0,213,23.0
5.0,214,23.0
5.0,215,23.0
5.0,216,23.0
5.0,217,23.0
5.0,218,23.0
5.0,219,23.0
5.0,220,23.0
5.0,221,23.0
5.0,222,23.0
5.0,223,23.0
5.0,224,23.0
5.0,225,23.0
5.0,226,23.0
5.0,227,23.0
5.0,228,23.0
5.0,229,23.0
5.0,230,23.0
5.0,231,23.0
5.0,232,23.0
5.0,233,23.0
5.0,234,22.0
5.0,235,22.0
5.0,236,22.0
5.0,237,22.0
5.0,238,22.0
5.0,239,22.0
5.0,240,22.0
5.0,241,22.0
5.0,242,22.0
5.0,243,21.0
5.0,244,21.0
5.0,245,21.0
5.0,246,21.0
5.0,247,21.0
5.0,248,21.0
5.0,249,20.0
5.0,250,20.0
5.0,251,20.0
5.0,252,20.0
5.0,253,20.0
5.0,254,19.0
5.0,255,19.0
5.0,256,19.0
5.0,257,19.0
5.0,258,18.0
5.0,259,18.0
5.0,260,18.0
5.0,261,17.0
5.0,262,17.0
5.0,263,17.0
5.0,264,16.0
5.0,265,16.0
5.0,266,16.0
5.0,267,15.0
5.0,268,15.0
5.0,269,15.0
5.0,270,14.0
5.0,271,14.0
5.0,272,13.0
5.0,273,13.0
5.0,274,12.0
5.0,275,11.0
5.0,276,11.0
5.0,277,10.0
5.0,278,9.0
5.0,279,8.0
5.0,280,6.0
5.0,281,1.0
5.0,282,1.0
5.0,283,1.0
5.0,284,1.0
5.0,285,1.0
5.0,286,1.0
5.0,287,1.0
5.0,288,1.0
5.0,289,1.0
5.0,290,1.0
5.0,291,1.0
5.0,292,1.0
5.0,293,1.0
5.0,294,1.0
5.0,295,1.0
5.0,296,1.0
5.0,297,1.0
5.0,298,1.0
5.0,299,1.0
5.0,300,1.0
5.0,301,1.0
5.0,302,1.0
5.0,303,1.0
5.0,304,1.0
5.0,305,1.0
5.0,306,1.0
5.0,307,1.0
5.0,308,1.0
5.0,309,1.0
5.0,310,1.0
5.0,311,1.0
5.0,312,1.0
5.0,313,1.0
5.0,314,1.0
5.0,315,1.0
5.0,316,1.0
5.0,317,1.0
5.0,318,1.0
5.0,319,1.0
5.0,320,1.0
5.0,321,1.0
5.0,322,1.0
5.0,323,1.0
5.0,324,1.0
5.0,325,1.0
5.0,326,1.0
5.0,327,1.0
5.0,328,1.0
5.0,329,1.0
5.0,330,1.0
5.0,331,1.0
5.0,332,1.0
5.0,333,1.0
5.0,334,1.0
5.0,335,1.0
5.0,336,1.0
5.0,337,1.0
5.0,338,1.0
5.0,339,1.0
5.0,340,1.0
5.0,341,1.0
5.0,342,1.0
5.0,343,1.0
5.0,344,1.0
5.0,345,1.0
5.0,346,1.0
5.0,347,1.0
5.0,348,1.0
5.0,349,1.0
5.0,350,1.0
5.0,351,1.0
5.0,352,1.0
5.0,353,1.0
5.0,354,1.0
5.0,355,1.0
5.0,356,1.0
5.0,357,1.0
5.0,358,1.0
5.0,359,1.0
5.0,360,1.0
5.0,361,1.0
5.0,362,1.0
5.0,363,1.0
5.0,364,1.0
5.0,365,1.0
