risj,final_case_day_of_year,days_to_declaration,Days to declaration
1.0,105,,0.0
1.0,106,,0.0
1.0,107,,0.0
1.0,108,,0.0
1.0,109,,0.0
1.0,110,,0.0
1.0,111,,0.0
1.0,112,,0.0
1.0,113,,0.0
1.0,114,,0.0
1.0,115,,0.0
1.0,116,,0.0
1.0,117,,8.0
1.0,118,,14.0
1.0,119,,16.0
1.0,120,,17.0
1.0,121,,18.0
1.0,122,,19.0
1.0,123,,20.0
1.0,124,,20.0
1.0,125,,21.0
1.0,126,,21.0
1.0,127,,22.0
1.0,128,,22.0
1.0,129,,23.0
1.0,130,,23.0
1.0,131,,23.0
1.0,132,,23.0
1.0,133,,24.0
1.0,134,,24.0
1.0,135,,24.0
1.0,136,,24.0
1.0,137,,25.0
1.0,138,,25.0
1.0,139,,25.0
1.0,140,,25.0
1.0,141,,25.0
1.0,142,,25.0
1.0,143,,25.0
1.0,144,,25.0
1.0,145,,26.0
1.0,146,,26.0
1.0,147,,26.0
1.0,148,,26.0
1.0,149,,26.0
1.0,150,,26.0
1.0,151,,26.0
1.0,152,,26.0
1.0,153,,26.0
1.0,154,,26.0
1.0,155,,26.0
1.0,156,,26.0
1.0,157,,26.0
1.0,158,,26.0
1.0,159,,26.0
1.0,160,,26.0
1.0,161,,26.0
1.0,162,,26.0
1.0,163,,26.0
1.0,164,,26.0
1.0,165,,26.0
1.0,166,,26.0
1.0,167,,26.0
1.0,168,,26.0
1.0,169,,26.0
1.0,170,,26.0
1.0,171,,26.0
1.0,172,,26.0
1.0,173,,26.0
1.0,174,,26.0
1.0,175,,26.0
1.0,176,,26.0
1.0,177,,26.0
1.0,178,,26.0
1.0,179,,26.0
1.0,180,,26.0
1.0,181,,26.0
1.0,182,,26.0
1.0,183,,26.0
1.0,184,,26.0
1.0,185,,26.0
1.0,186,,26.0
1.0,187,,26.0
1.0,188,,26.0
1.0,189,,26.0
1.0,190,,26.0
1.0,191,,26.0
1.0,192,,26.0
1.0,193,,26.0
1.0,194,,26.0
1.0,195,,26.0
1.0,196,,26.0
1.0,197,,26.0
1.0,198,,26.0
1.0,199,,26.0
1.0,200,,26.0
1.0,201,,26.0
1.0,202,,26.0
1.0,203,,26.0
1.0,204,,26.0
1.0,205,,26.0
1.0,206,,26.0
1.0,207,,26.0
1.0,208,,26.0
1.0,209,,26.0
1.0,210,,26.0
1.0,211,,26.0
1.0,212,,26.0
1.0,213,,26.0
1.0,214,,26.0
1.0,215,,26.0
1.0,216,,26.0
1.0,217,,26.0
1.0,218,,26.0
1.0,219,,26.0
1.0,220,,26.0
1.0,221,,26.0
1.0,222,,26.0
1.0,223,,26.0
1.0,224,,25.0
1.0,225,,25.0
1.0,226,,25.0
1.0,227,,25.0
1.0,228,,25.0
1.0,229,,25.0
1.0,230,,25.0
1.0,231,,25.0
1.0,232,,24.0
1.0,233,,24.0
1.0,234,,24.0
1.0,235,,24.0
1.0,236,,24.0
1.0,237,,24.0
1.0,238,,23.0
1.0,239,,23.0
1.0,240,,23.0
1.0,241,,23.0
1.0,242,,23.0
1.0,243,,22.0
1.0,244,,22.0
1.0,245,,22.0
1.0,246,,22.0
1.0,247,,21.0
1.0,248,,21.0
1.0,249,,21.0
1.0,250,,21.0
1.0,251,,20.0
1.0,252,,20.0
1.0,253,,20.0
1.0,254,,19.0
1.0,255,,19.0
1.0,256,,18.0
1.0,257,,18.0
1.0,258,,18.0
1.0,259,,17.0
1.0,260,,17.0
1.0,261,,16.0
1.0,262,,16.0
1.0,263,,16.0
1.0,264,,15.0
1.0,265,,15.0
1.0,266,,14.0
1.0,267,,14.0
1.0,268,,13.0
1.0,269,,12.0
1.0,270,,12.0
1.0,271,,11.0
1.0,272,,10.0
1.0,273,,9.0
1.0,274,,9.0
1.0,275,,7.0
1.0,276,,6.0
1.0,277,,0.0
1.0,278,,0.0
1.0,279,,0.0
1.0,280,,0.0
1.0,281,,0.0
1.0,282,,0.0
1.0,283,,0.0
1.0,284,,0.0
1.0,285,,0.0
1.0,286,,0.0
1.0,287,,0.0
1.0,288,,0.0
1.0,289,,0.0
1.0,290,,0.0
1.0,291,,0.0
1.0,292,,0.0
1.0,293,,0.0
1.0,294,,0.0
1.0,295,,0.0
1.0,296,,0.0
1.0,297,,0.0
1.0,298,,0.0
1.0,299,,0.0
1.0,300,,0.0
1.0,301,,0.0
1.0,302,,0.0
1.0,303,,0.0
1.0,304,,0.0
1.0,305,,0.0
1.0,306,,0.0
1.0,307,,0.0
1.0,308,,0.0
1.0,309,,0.0
1.0,310,,0.0
1.0,311,,0.0
1.0,312,,0.0
1.0,313,,0.0
1.0,314,,0.0
1.0,315,,0.0
1.0,316,,0.0
1.0,317,,0.0
1.0,318,,0.0
1.0,319,,0.0
1.0,320,,0.0
1.0,321,,0.0
1.0,322,,0.0
1.0,323,,0.0
1.0,324,,0.0
1.0,325,,0.0
1.0,326,,0.0
1.0,327,,0.0
1.0,328,,0.0
1.0,329,,0.0
1.0,330,,0.0
1.0,331,,0.0
1.0,332,,0.0
1.0,333,,0.0
1.0,334,,0.0
1.0,335,,0.0
1.0,336,,0.0
1.0,337,,0.0
1.0,338,,0.0
1.0,339,,0.0
1.0,340,,0.0
1.0,341,,0.0
1.0,342,,0.0
1.0,343,,0.0
1.0,344,,0.0
1.0,345,,0.0
1.0,346,,0.0
1.0,347,,0.0
1.0,348,,0.0
1.0,349,,0.0
1.0,350,,0.0
1.0,351,,0.0
1.0,352,,0.0
1.0,353,,0.0
1.0,354,,0.0
1.0,355,,0.0
1.0,356,,0.0
1.0,357,,0.0
1.0,358,,0.0
1.0,359,,0.0
1.0,360,,0.0
1.0,361,,0.0
1.0,362,,0.0
1.0,363,,0.0
1.0,364,,0.0
1.0,365,,0.0
2.5,1,,0.0
2.5,2,,0.0
2.5,3,,0.0
2.5,4,,0.0
2.5,5,,0.0
2.5,6,,0.0
2.5,7,,0.0
2.5,8,,0.0
2.5,9,,0.0
2.5,10,,0.0
2.5,11,,0.0
2.5,12,,0.0
2.5,13,,0.0
2.5,14,,0.0
2.5,15,,0.0
2.5,16,,0.0
2.5,17,,0.0
2.5,18,,0.0
2.5,19,,0.0
2.5,20,,0.0
2.5,21,,0.0
2.5,22,,0.0
2.5,23,,0.0
2.5,24,,0.0
2.5,25,,0.0
2.5,26,,0.0
2.5,27,,0.0
2.5,28,,0.0
2.5,29,,0.0
2.5,30,,0.0
2.5,31,,0.0
2.5,32,,0.0
2.5,33,,0.0
2.5,34,,0.0
2.5,35,,0.0
2.5,36,,0.0
2.5,37,,0.0
2.5,38,,0.0
2.5,39,,0.0
2.5,40,,0.0
2.5,41,,0.0
2.5,42,,0.0
2.5,43,,0.0
2.5,44,,0.0
2.5,45,,0.0
2.5,46,,0.0
2.5,47,,0.0
2.5,48,,0.0
2.5,49,,0.0
2.5,50,,0.0
2.5,51,,0.0
2.5,52,,0.0
2.5,53,,0.0
2.5,54,,0.0
2.5,55,,0.0
2.5,56,,0.0
2.5,57,,0.0
2.5,58,,0.0
2.5,59,,0.0
2.5,60,,0.0
2.5,61,,0.0
2.5,62,,0.0
2.5,63,,0.0
2.5,64,,0.0
2.5,65,,0.0
2.5,66,,0.0
2.5,67,,0.0
2.5,68,,0.0
2.5,69,,0.0
2.5,70,,0.0
2.5,71,,0.0
2.5,72,,0.0
2.5,73,,0.0
2.5,74,,0.0
2.5,75,,0.0
2.5,76,,0.0
2.5,77,,0.0
2.5,78,,0.0
2.5,79,,0.0
2.5,80,,0.0
2.5,81,,0.0
2.5,82,,0.0
2.5,83,,0.0
2.5,84,,0.0
2.5,85,,0.0
2.5,86,,0.0
2.5,87,,0.0
2.5,88,,0.0
2.5,89,,0.0
2.5,90,,0.0
2.5,91,,0.0
2.5,92,,0.0
2.5,93,,0.0
2.5,94,,0.0
2.5,95,,0.0
2.5,96,,0.0
2.5,97,,0.0
2.5,98,,0.0
2.5,99,,0.0
2.5,100,,0.0
2.5,101,,0.0
2.5,102,,0.0
2.5,103,,0.0
2.5,104,,0.0
2.5,105,,0.0
2.5,106,,0.0
2.5,107,,0.0
2.5,108,,0.0
2.5,109,,0.0
2.5,110,,0.0
2.5,111,,0.0
2.5,112,,0.0
2.5,113,,0.0
2.5,114,,0.0
2.5,115,,0.0
2.5,116,,0.0
2.5,117,,0.0
2.5,118,,0.0
2.5,119,,0.0
2.5,120,,0.0
2.5,121,,0.0
2.5,122,,12.0
2.5,123,,14.0
2.5,124,,15.0
2.5,125,,16.0
2.5,126,,17.0
2.5,127,,18.0
2.5,128,,18.0
2.5,129,,19.0
2.5,130,,19.0
2.5,131,,20.0
2.5,132,,20.0
2.5,133,,21.0
2.5,134,,21.0
2.5,135,,21.0
2.5,136,,21.0
2.5,137,,22.0
2.5,138,,22.0
2.5,139,,22.0
2.5,140,,22.0
2.5,141,,23.0
2.5,142,,23.0
2.5,143,,23.0
2.5,144,,23.0
2.5,145,,23.0
2.5,146,,23.0
2.5,147,,23.0
2.5,148,,23.0
2.5,149,,23.0
2.5,150,,23.0
2.5,151,,24.0
2.5,152,,24.0
2.5,153,,24.0
2.5,154,,24.0
2.5,155,,24.0
2.5,156,,24.0
2.5,157,,24.0
2.5,158,,24.0
2.5,159,,24.0
2.5,160,,24.0
2.5,161,,24.0
2.5,162,,24.0
2.5,163,,24.0
2.5,164,,24.0
2.5,165,,24.0
2.5,166,,24.0
2.5,167,,24.0
2.5,168,,24.0
2.5,169,,24.0
2.5,170,,24.0
2.5,171,,24.0
2.5,172,,24.0
2.5,173,,24.0
2.5,174,,24.0
2.5,175,,24.0
2.5,176,,24.0
2.5,177,,24.0
2.5,178,,24.0
2.5,179,,24.0
2.5,180,,24.0
2.5,181,,24.0
2.5,182,,24.0
2.5,183,,24.0
2.5,184,,24.0
2.5,185,,24.0
2.5,186,,24.0
2.5,187,,24.0
2.5,188,,24.0
2.5,189,,24.0
2.5,190,,24.0
2.5,191,,24.0
2.5,192,,24.0
2.5,193,,24.0
2.5,194,,24.0
2.5,195,,24.0
2.5,196,,24.0
2.5,197,,24.0
2.5,198,,24.0
2.5,199,,24.0
2.5,200,,24.0
2.5,201,,24.0
2.5,202,,24.0
2.5,203,,24.0
2.5,204,,24.0
2.5,205,,24.0
2.5,206,,24.0
2.5,207,,24.0
2.5,208,,24.0
2.5,209,,24.0
2.5,210,,24.0
2.5,211,,24.0
2.5,212,,24.0
2.5,213,,24.0
2.5,214,,24.0
2.5,215,,24.0
2.5,216,,24.0
2.5,217,,24.0
2.5,218,,24.0
2.5,219,,24.0
2.5,220,,24.0
2.5,221,,24.0
2.5,222,,23.0
2.5,223,,23.0
2.5,224,,23.0
2.5,225,,23.0
2.5,226,,23.0
2.5,227,,23.0
2.5,228,,23.0
2.5,229,,23.0
2.5,230,,23.0
2.5,231,,23.0
2.5,232,,22.0
2.5,233,,22.0
2.5,234,,22.0
2.5,235,,22.0
2.5,236,,22.0
2.5,237,,22.0
2.5,238,,21.0
2.5,239,,21.0
2.5,240,,21.0
2.5,241,,21.0
2.5,242,,21.0
2.5,243,,20.0
2.5,244,,20.0
2.5,245,,20.0
2.5,246,,20.0
2.5,247,,19.0
2.5,248,,19.0
2.5,249,,19.0
2.5,250,,19.0
2.5,251,,18.0
2.5,252,,18.0
2.5,253,,18.0
2.5,254,,17.0
2.5,255,,17.0
2.5,256,,17.0
2.5,257,,16.0
2.5,258,,16.0
2.5,259,,15.0
2.5,260,,15.0
2.5,261,,14.0
2.5,262,,14.0
2.5,263,,13.0
2.5,264,,13.0
2.5,265,,12.0
2.5,266,,12.0
2.5,267,,11.0
2.5,268,,11.0
2.5,269,,10.0
2.5,270,,9.0
2.5,271,,8.0
2.5,272,,6.0
2.5,273,,0.0
2.5,274,,0.0
2.5,275,,0.0
2.5,276,,0.0
2.5,277,,0.0
2.5,278,,0.0
2.5,279,,0.0
2.5,280,,0.0
2.5,281,,0.0
2.5,282,,0.0
2.5,283,,0.0
2.5,284,,0.0
2.5,285,,0.0
2.5,286,,0.0
2.5,287,,0.0
2.5,288,,0.0
2.5,289,,0.0
2.5,290,,0.0
2.5,291,,0.0
2.5,292,,0.0
2.5,293,,0.0
2.5,294,,0.0
2.5,295,,0.0
2.5,296,,0.0
2.5,297,,0.0
2.5,298,,0.0
2.5,299,,0.0
2.5,300,,0.0
2.5,301,,0.0
2.5,302,,0.0
2.5,303,,0.0
2.5,304,,0.0
2.5,305,,0.0
2.5,306,,0.0
2.5,307,,0.0
2.5,308,,0.0
2.5,309,,0.0
2.5,310,,0.0
2.5,311,,0.0
2.5,312,,0.0
2.5,313,,0.0
2.5,314,,0.0
2.5,315,,0.0
2.5,316,,0.0
2.5,317,,0.0
2.5,318,,0.0
2.5,319,,0.0
2.5,320,,0.0
2.5,321,,0.0
2.5,322,,0.0
2.5,323,,0.0
2.5,324,,0.0
2.5,325,,0.0
2.5,326,,0.0
2.5,327,,0.0
2.5,328,,0.0
2.5,329,,0.0
2.5,330,,0.0
2.5,331,,0.0
2.5,332,,0.0
2.5,333,,0.0
2.5,334,,0.0
2.5,335,,0.0
2.5,336,,0.0
2.5,337,,0.0
2.5,338,,0.0
2.5,339,,0.0
2.5,340,,0.0
2.5,341,,0.0
2.5,342,,0.0
2.5,343,,0.0
2.5,344,,0.0
2.5,345,,0.0
2.5,346,,0.0
2.5,347,,0.0
2.5,348,,0.0
2.5,349,,0.0
2.5,350,,0.0
2.5,351,,0.0
2.5,352,,0.0
2.5,353,,0.0
2.5,354,,0.0
2.5,355,,0.0
2.5,356,,0.0
2.5,357,,0.0
2.5,358,,0.0
2.5,359,,0.0
2.5,360,,0.0
2.5,361,,0.0
2.5,362,,0.0
2.5,363,,0.0
2.5,364,,0.0
2.5,365,,0.0
5.0,1,,0.0
5.0,2,,0.0
5.0,3,,0.0
5.0,4,,0.0
5.0,5,,0.0
5.0,6,,0.0
5.0,7,,0.0
5.0,8,,0.0
5.0,9,,0.0
5.0,10,,0.0
5.0,11,,0.0
5.0,12,,0.0
5.0,13,,0.0
5.0,14,,0.0
5.0,15,,0.0
5.0,16,,0.0
5.0,17,,0.0
5.0,18,,0.0
5.0,19,,0.0
5.0,20,,0.0
5.0,21,,0.0
5.0,22,,0.0
5.0,23,,0.0
5.0,24,,0.0
5.0,25,,0.0
5.0,26,,0.0
5.0,27,,0.0
5.0,28,,0.0
5.0,29,,0.0
5.0,30,,0.0
5.0,31,,0.0
5.0,32,,0.0
5.0,33,,0.0
5.0,34,,0.0
5.0,35,,0.0
5.0,36,,0.0
5.0,37,,0.0
5.0,38,,0.0
5.0,39,,0.0
5.0,40,,0.0
5.0,41,,0.0
5.0,42,,0.0
5.0,43,,0.0
5.0,44,,0.0
5.0,45,,0.0
5.0,46,,0.0
5.0,47,,0.0
5.0,48,,0.0
5.0,49,,0.0
5.0,50,,0.0
5.0,51,,0.0
5.0,52,,0.0
5.0,53,,0.0
5.0,54,,0.0
5.0,55,,0.0
5.0,56,,0.0
5.0,57,,0.0
5.0,58,,0.0
5.0,59,,0.0
5.0,60,,0.0
5.0,61,,0.0
5.0,62,,0.0
5.0,63,,0.0
5.0,64,,0.0
5.0,65,,0.0
5.0,66,,0.0
5.0,67,,0.0
5.0,68,,0.0
5.0,69,,0.0
5.0,70,,0.0
5.0,71,,0.0
5.0,72,,0.0
5.0,73,,0.0
5.0,74,,0.0
5.0,75,,0.0
5.0,76,,0.0
5.0,77,,0.0
5.0,78,,0.0
5.0,79,,0.0
5.0,80,,0.0
5.0,81,,0.0
5.0,82,,0.0
5.0,83,,0.0
5.0,84,,0.0
5.0,85,,0.0
5.0,86,,0.0
5.0,87,,0.0
5.0,88,,0.0
5.0,89,,0.0
5.0,90,,0.0
5.0,91,,0.0
5.0,92,,0.0
5.0,93,,0.0
5.0,94,,0.0
5.0,95,,0.0
5.0,96,,0.0
5.0,97,,0.0
5.0,98,,0.0
5.0,99,,0.0
5.0,100,,0.0
5.0,101,,0.0
5.0,102,,0.0
5.0,103,,0.0
5.0,104,,0.0
5.0,105,,0.0
5.0,106,,0.0
5.0,107,,0.0
5.0,108,,0.0
5.0,109,,0.0
5.0,110,,0.0
5.0,111,,0.0
5.0,112,,0.0
5.0,113,,0.0
5.0,114,,0.0
5.0,115,,0.0
5.0,116,,0.0
5.0,117,,0.0
5.0,118,,0.0
5.0,119,,0.0
5.0,120,,0.0
5.0,121,,0.0
5.0,122,,0.0
5.0,123,,0.0
5.0,124,,0.0
5.0,125,,7.0
5.0,126,,12.0
5.0,127,,13.0
5.0,128,,14.0
5.0,129,,15.0
5.0,130,,16.0
5.0,131,,17.0
5.0,132,,17.0
5.0,133,,18.0
5.0,134,,18.0
5.0,135,,19.0
5.0,136,,19.0
5.0,137,,19.0
5.0,138,,20.0
5.0,139,,20.0
5.0,140,,20.0
5.0,141,,20.0
5.0,142,,20.0
5.0,143,,21.0
5.0,144,,21.0
5.0,145,,21.0
5.0,146,,21.0
5.0,147,,21.0
5.0,148,,21.0
5.0,149,,21.0
5.0,150,,22.0
5.0,151,,22.0
5.0,152,,22.0
5.0,153,,22.0
5.0,154,,22.0
5.0,155,,22.0
5.0,156,,22.0
5.0,157,,22.0
5.0,158,,22.0
5.0,159,,22.0
5.0,160,,22.0
5.0,161,,22.0
5.0,162,,22.0
5.0,163,,22.0
5.0,164,,22.0
5.0,165,,22.0
5.0,166,,22.0
5.0,167,,22.0
5.0,168,,22.0
5.0,169,,22.0
5.0,170,,22.0
5.0,171,,22.0
5.0,172,,22.0
5.0,173,,22.0
5.0,174,,22.0
5.0,175,,22.0
5.0,176,,22.0
5.0,177,,22.0
5.0,178,,22.0
5.0,179,,22.0
5.0,180,,22.0
5.0,181,,22.0
5.0,182,,22.0
5.0,183,,22.0
5.0,184,,22.0
5.0,185,,22.0
5.0,186,,22.0
5.0,187,,22.0
5.0,188,,22.0
5.0,189,,22.0
5.0,190,,22.0
5.0,191,,22.0
5.0,192,,22.0
5.0,193,,22.0
5.0,194,,22.0
5.0,195,,22.0
5.0,196,,22.0
5.0,197,,22.0
5.0,198,,22.0
5.0,199,,22.0
5.0,200,,22.0
5.0,201,,22.0
5.0,202,,22.0
5.0,203,,22.0
5.0,204,,22.0
5.0,205,,22.0
5.0,206,,22.0
5.0,207,,22.0
5.0,208,,22.0
5.0,209,,22.0
5.0,210,,22.0
5.0,211,,22.0
5.0,212,,22.0
5.0,213,,22.0
5.0,214,,22.0
5.0,215,,22.0
5.0,216,,22.0
5.0,217,,22.0
5.0,218,,22.0
5.0,219,,22.0
5.0,220,,22.0
5.0,221,,22.0
5.0,222,,22.0
5.0,223,,22.0
5.0,224,,22.0
5.0,225,,21.0
5.0,226,,21.0
5.0,227,,21.0
5.0,228,,21.0
5.0,229,,21.0
5.0,230,,21.0
5.0,231,,21.0
5.0,232,,21.0
5.0,233,,21.0
5.0,234,,20.0
5.0,235,,20.0
5.0,236,,20.0
5.0,237,,20.0
5.0,238,,20.0
5.0,239,,20.0
5.0,240,,19.0
5.0,241,,19.0
5.0,242,,19.0
5.0,243,,19.0
5.0,244,,19.0
5.0,245,,18.0
5.0,246,,18.0
5.0,247,,18.0
5.0,248,,18.0
5.0,249,,17.0
5.0,250,,17.0
5.0,251,,17.0
5.0,252,,16.0
5.0,253,,16.0
5.0,254,,16.0
5.0,255,,15.0
5.0,256,,15.0
5.0,257,,14.0
5.0,258,,14.0
5.0,259,,14.0
5.0,260,,13.0
5.0,261,,13.0
5.0,262,,12.0
5.0,263,,12.0
5.0,264,,11.0
5.0,265,,10.0
5.0,266,,10.0
5.0,267,,9.0
5.0,268,,8.0
5.0,269,,6.0
5.0,270,,0.0
5.0,271,,0.0
5.0,272,,0.0
5.0,273,,0.0
5.0,274,,0.0
5.0,275,,0.0
5.0,276,,0.0
5.0,277,,0.0
5.0,278,,0.0
5.0,279,,0.0
5.0,280,,0.0
5.0,281,,0.0
5.0,282,,0.0
5.0,283,,0.0
5.0,284,,0.0
5.0,285,,0.0
5.0,286,,0.0
5.0,287,,0.0
5.0,288,,0.0
5.0,289,,0.0
5.0,290,,0.0
5.0,291,,0.0
5.0,292,,0.0
5.0,293,,0.0
5.0,294,,0.0
5.0,295,,0.0
5.0,296,,0.0
5.0,297,,0.0
5.0,298,,0.0
5.0,299,,0.0
5.0,300,,0.0
5.0,301,,0.0
5.0,302,,0.0
5.0,303,,0.0
5.0,304,,0.0
5.0,305,,0.0
5.0,306,,0.0
5.0,307,,0.0
5.0,308,,0.0
5.0,309,,0.0
5.0,310,,0.0
5.0,311,,0.0
5.0,312,,0.0
5.0,313,,0.0
5.0,314,,0.0
5.0,315,,0.0
5.0,316,,0.0
5.0,317,,0.0
5.0,318,,0.0
5.0,319,,0.0
5.0,320,,0.0
5.0,321,,0.0
5.0,322,,0.0
5.0,323,,0.0
5.0,324,,0.0
5.0,325,,0.0
5.0,326,,0.0
5.0,327,,0.0
5.0,328,,0.0
5.0,329,,0.0
5.0,330,,0.0
5.0,331,,0.0
5.0,332,,0.0
5.0,333,,0.0
5.0,334,,0.0
5.0,335,,0.0
5.0,336,,0.0
5.0,337,,0.0
5.0,338,,0.0
5.0,339,,0.0
5.0,340,,0.0
5.0,341,,0.0
5.0,342,,0.0
5.0,343,,0.0
5.0,344,,0.0
5.0,345,,0.0
5.0,346,,0.0
5.0,347,,0.0
5.0,348,,0.0
5.0,349,,0.0
5.0,350,,0.0
5.0,351,,0.0
5.0,352,,0.0
5.0,353,,0.0
5.0,354,,0.0
5.0,355,,0.0
5.0,356,,0.0
5.0,357,,0.0
5.0,358,,0.0
5.0,359,,0.0
5.0,360,,0.0
5.0,361,,0.0
5.0,362,,0.0
5.0,363,,0.0
5.0,364,,0.0
5.0,365,,0.0
